Institution;2013;2014;Gruppe
Deutsches Theater / Kammerspiele;189.135;180.769;1
Volksbühne;175.393;170.205;1
Maxim Gorki Theater;69.745;101.035;1
Berliner Ensemble;228.207;231.151;1
Hebbel am Ufer (HAU 1, 2, 3);65.979;59.830;1
Schaubühne am Lehniner Platz;168.235;183.721;1
Renaissance Theater – Neue Theater Betriebs-GmbH;80.702;87.236;1
Theater an der Parkaue;96.268;85.587;2
Grips Theater;91.848;91.233;2
Theater Strahl;18.728;19.114;3
Canstanza Macras / Dorkypark GmbH;15.063;10.161;3
Nico and the Navigators;6.271;7.421;3
Rimini Protokoll (Rimini Apparat GbR);23.390;39.556;3
Theater im Palais - Theaterverein am Festungsgraben;12.151;11.072;3
Sophiensæle;23.119;24.785;3
Theaterdiscounter;4.047;3.867;3
Theater '89;6.712;6.356;3
Vaganten Bühne Gemeinnützige;15.425;13.636;3
Neuköllner Oper;26.305;19.666;3
Kleines Theater am Südwestkorso GmbH;12.440;9.395;3
Ballhaus Naunynstraße (KulturSPRÜNGE e.V.);19.505;21.820;3
cie. toula limnaios;-;23.266;3
prime time theater;-;43.714;3
Friedrichstadt-Palast;522.209;472.532;3
Sasha Waltz & Guests;47.173;63.087;3
Jüdisches Theater;15.450;-;3
Bühnen am Kürfürstendamm;458.896;420.475;4
Schlosspark Theater;102.088;107.997;4
Deutsche Oper Berlin;234.917;209.163;5
Staatsoper Unter den Linden;224.790;188.282;5
Komische Oper Berlin;189.397;217.122;5
Staatsballett;123.103;100.072;5
Stiftung Berliner Philharmoniker;260.164;274.765;6
Konzerthaus Berlin / Schauspielhaus am Gendarmenmarkt;163.343;155.834;6
Rundfunk-Orchester und -Chöre GmbH;218.285;214.716;6
Literarisches Colloquium Berlin (LCB);10.870;9.643;7
Literaturhaus Berlin;14.177;10.935;7
Literaturforum im Brecht-Haus (Gesellschaft für Sinn und Form e.V.);6.967;6.703;7
literaturWERKstatt berlin (Literaturbrücke Berlin e.V.);16.756;18.731;7
LesArt - Berliner Zentrum für Kinder- und Jugendliteratur;9.031;8.693;7
ConSense - Ges. zur Förderung von Kultur mbH (Kulturbrauerei);58.091;68.584;8
RambaZamba e.V.;12.438;9.728;8
ufa-fabrik e.V.;34.770;35.541;8
Neue Babylon Berlin GmbH;131.063;150.764;8
Stiftung Berlinische Galerie;188.444;101.640;9
Stiftung Bröhan-Museum;62.908;62.142;9
Brücke Museum;37.144;30.183;9
Stiftung Deutsches Technikmuseum Berlin;668.738;638.196;9
Bauhaus-Archiv;110.327;115.067;9
Stiftung Stadtmuseum Berlin;177.954;210.077;9
Stiftung Domäne Dahlem;70.235;46.655;9
Jugend im Museum;14.143;15.344;9
Schwules Museum;13.521;18.634;9
Werkbundarchiv - Museum der Dinge;11.071;12.322;9
Georg Kolbe Museum;14.495;28.867;9
Käthe-Kollwitz-Museum;-;23.498;9
Altes Museum mit Antikensammlung - Museumsinsel;165.000;206.000;10
Alte Nationalgalerie -;350.000;339.000;10
Museumsinsel;;;10
Bodemuseum mit Skulpturensammlung,;211.000;226.000;10
Museum für Byzantinische Kunst ;;;10
und Münzkabinett - Museumsinsel;;;10
Neues Museum mit Ägyptisches Museum, Museum für Vor- und;963.000;633.000;10
Frühgeschichte - Musuemsinsel ;;;10
Museum für Vor- und Frühgeschichte im Martin Gropius-Bau;-;180.000;10
Pergamonmuseum mit Antikensammlung, Museum für Islamische Kunst, Vorderasiatischem Museum, Münzkabinett - Musuemsinsel;1.290.000;995.000;10
Friedrichswerdersche Kirche - Museumsinsel;-;-;10
Hamburger Bahnhof - Tiergarten;300.000;200.000;10
Neue Nationalgalerie - Kulturforum;160.000;257.000;10
Gemäldegalerie - Kulturforum (Zentralkasse);285.000;295.000;10
mit Kunstbibliothek und Kupferstichkabinett;;;10
Kunstgewerbemuseum - Kulturforum;geschlossen;10.000;10
Kunstgewerbemuseum - Schloss Köpenick;17.000;16.000;10
Ethnologisches Museum - Museen Dahlem (Zentralkasse);119.000;112.000;10
mit Museum Europäischer Kulturen und Museum für Asiatische Kunst;;;10
Museum für Fotografie - Charlottenburg;124.000;112.000;10
Museum Berggruen -;135.000;78.000;10
Charlottenburg;;;10
Sammlung Scharf-Gerstenberg -;52.000;75.000;10
Charlottenburg;;;10
Musikinstrumenten-Museum;53.000;48.000;10
Staatsbibliothek;914.561;920.000;10
Humboldt-Box;136.000;120.000;10
Schloss Charlottenburg;347.506;338.396;11
"(Neuer Pavillon;";;;11
"Belvedere; Mausoleum)";;;11
Pfaueninsel;127.473;161.532;11
Park Glienicke;6.665;6.006;11
"(Schloss; Casino)";;;11
Jagdschloss Grunewald;19.766;26.678;11
"(Schloss; Jagdzeugmagazin)";;;11
Schloss;13.151;14.413;11
 Schönhausen;;;11
Stiftung Berliner Mauer;850.000;1.050.000;12
Trägerverein Haus der Wannseekonferenz;104.086;114.823;12
Stiftung Gedenkstätte Berlin-Hohenschönhausen;378.314;436.482;12
Gedenkstätte Deutscher Widerstand;224.000;222.836;12
Stiftung Topographie des Terrors;1.195.581;1.362.229;12
Dokumentationszentrum NS-Zwangsarbeit Berlin-Schöneweide;8.666;8.706;12
Kunst-Werke Berlin - Institute for Contemporary Art;42.639;106.897;13
Künstlerhaus Bethanien (KHB);22.754;24.308;13
Haus am Waldsee;25.236;29.981;13
Stiftung Zentral- und Landesbibliothek Berlin;1.317.473;1.305.523;14
Landesarchiv Berlin;13.445;14.354;14
Theater Thikwà;3.221;3.812;15
Monster Truck;-;-;15
SheShePop;1.208;3.057;15
Zeitgenössische Oper Berlin;696;154;15
kaleidoskop;1.920;790;15
Theater auf der Zitadelle;2.778;4.200;15
Schlossplatztheater;4.849;6.367;15
Theater o.N.;8.063;-;15
andcompany & Co;714;823;15
Fliegendes Theater;-;-;15
ATZE Musiktheater;-;71.898;15
Das Weite Theater;6.209;8.638;15
Das Helmi;629;763;15
Lubricat;300;400;15
Gob Squad;1.296;1.547;15
English Theatre Berlin;9.959;-;15
aufBruch;4.045;4.765;15
Showcase beat Le Mot;3.262;600;15
Hans Wurst Nachfahren;29.000;23.232;15
Novoflot;2.871;2.995;15
isabelle Schad;331;1.235;15
Kroesinger, Hans-Werner;728;-;15
make up productions/A. Baehr;46;300;15
MS Schrittmacher/M. Stiefermann;-;445;15
Martin Nachbar;-;482;15
Laurent Chétouane;1.117;661;15
WilhelmGroener;210;405;15
Christoph Winkler;915;1.044;15
Christina Ciupke;273;335;15
Tanzcompanie Rubato;565;453;15
cie toula limnaios;3.500;3.242;15
Tanztage Berlin;2.044;2.220;15
Ballhaus Ost;7.935;9.073;16
Theaterkapelle;5.850;-;16
Heimathafen Neukölln;12.655;12.669;16
Tanzfabrik Berlin e.V.;5.528;6.416;16
Dock 11;11.373;8.400;16
Laborgras;1.317;204;16
ada Studio & Bühne;982;1.047;16
Brotfabrik;-;9.883;16